actor_name,image_link,followers
Salman Khan,https://m.media-amazon.com/images/M/[email],69M
Shahrukh Khan,https://image.tmdb.org/t/p/w600_and_h900_bestv2/p4QjHaQDKDmiIN02VmzCJFCixgM.jpg,47M
Akshay Kumar,https://image.tmdb.org/t/p/w600_and_h900_bestv2/tVVtNS5oFACKoFwNaKgFhbXBnKQ.jpg,67.8M
Ajay Devgn,https://image.tmdb.org/t/p/w600_and_h900_bestv2/eCu6fYH5GHHYgc07P8VkNm4uiHH.jpg,11.9M
Mahesh Babu,https://image.tmdb.org/t/p/w600_and_h900_bestv2/zOBgMV4Aw3Gb2FXskzDbjN7AuzW.jpg,13.8M
Pawan Kalyan,https://image.tmdb.org/t/p/w600_and_h900_bestv2/wbzv1o0wq8vTDsufBZ4vDTSAhO8.jpg,3.2M
Allu Arjun,https://image.tmdb.org/t/p/w600_and_h900_bestv2/1D08zCXr1VVg1tu3hvHvmy0XCAu.jpg,26.3M
Ram Charan,https://image.tmdb.org/t/p/w600_and_h900_bestv2/3y2WLXeySVHExhR9VM5JwP8OPtw.jpg,23.2M
Jr.NTR,https://image.tmdb.org/t/p/w600_and_h900_bestv2/9n5IRx23HRGI1Tp9ZKHYtuRIgFi.jpg,7.5M
Hrithik Roshan,https://image.tmdb.org/t/p/w600_and_h900_bestv2/2WeDVSJd14JFZx6N1DqUOqB0PjD.jpg,47.5M
Chiranjeevi,https://image.tmdb.org/t/p/w600_and_h900_bestv2/sAYX7hwemD8BNW31a0geqRrEglS.jpg,3.2M
Sanjay Dutt,https://image.tmdb.org/t/p/w600_and_h900_bestv2/wqsqjn672PB4ZaWzjTd49XCma4l.jpg,9.9M
Venkatesh Daggubati,https://image.tmdb.org/t/p/w600_and_h900_bestv2/fWOWOkWHV2HDr6wW0O7E6SPx4oQ.jpg,1.6M
Amitabh Bachchan,https://image.tmdb.org/t/p/w600_and_h900_bestv2/7jnR2fRSk1NPCZpEybecf2lCRpF.jpg,37.5M
Prabhas,https://image.tmdb.org/t/p/w600_and_h900_bestv2/fOm7MSEdUwvGnuWgpiC04d4I0Sl.jpg,12.4M
Anil Kapoor,https://image.tmdb.org/t/p/w600_and_h900_bestv2/mbwn3vY4SI7Y4voX0S0Htypmv1l.jpg,6.1M
Kamal Haasan,https://image.tmdb.org/t/p/w600_and_h900_bestv2/hP0AHgL0Uc4APQW0GkxhgyszZFD.jpg,3.7M
Rajinikanth,https://image.tmdb.org/t/p/w600_and_h900_bestv2/gaDrPq4ple0e6CTmwMqftWzvN6m.jpg,1.2M
Dharmendra Deol,https://image.tmdb.org/t/p/w600_and_h900_bestv2/7E2ljyChT9SEW2YPSIj6uDEZevn.jpg,2M
Sunny Deol,https://image.tmdb.org/t/p/w600_and_h900_bestv2/5M02PvRFFh9n3XdriuTaKdtZL9b.jpg,3.7M
Bobby Deol,https://image.tmdb.org/t/p/w600_and_h900_bestv2/zXqtbts0dMH2tKxLNFXIFsBBfpI.jpg,3.2M
Vijay Thalapathy,https://assets-in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/leo-et00351731-[phone].jpg,11.1M
Vijay Devarakonda,https://image.tmdb.org/t/p/w600_and_h900_bestv2/wEDh02aLl2fkCXi25V4MOOuEuWF.jpg,21.6M
Suriya Sivakumar,https://assets-in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/kanguva-et00357490-1711005979.jpg,9.2M
Vijay Sethupathi,https://image.tmdb.org/t/p/w600_and_h900_bestv2/uxFS7bJLBG02b9AOc5qELLh20Hh.jpg,8M
Nani,https://image.tmdb.org/t/p/w600_and_h900_bestv2/5xO7sOhqb2Avx52gqySMCS6Ie1d.jpg,7.5M
Nithiin,https://image.tmdb.org/t/p/w600_and_h900_bestv2/juzcTNlWM9DEX0VBW4dwpsMd1L7.jpg,2.6M
Naga Chaitanya,https://image.tmdb.org/t/p/w600_and_h900_bestv2/q7ZMqqVU8ba8VJRW0E4zYO4wbCN.jpg,7.3M
Varun Dhawan,https://image.tmdb.org/t/p/w600_and_h900_bestv2/yrnGztB7ZBrrfPIhh13Br2nLLG2.jpg,46.8M
Varun Tej,https://image.tmdb.org/t/p/w600_and_h900_bestv2/ysgb4NqiSoNrqIVCR4Z0LUhu5Qu.jpg,3.5M
Sai Dharam Tej,https://assets-in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/republic-et00305304-29-09-2021-04-33-25.jpg,3.8M
Nikhil Siddharth,https://m.media-amazon.com/images/M/[email],1.6M
Sharwanand,https://image.tmdb.org/t/p/w600_and_h900_bestv2/ofeya3VH7q9EtzdQMhTWY3GFhaT.jpg,1.4M
Akhil Akkineni,https://image.tmdb.org/t/p/w600_and_h900_bestv2/lNqRThyczixd6ikJ4SuEhXmSgGv.jpg,3.1M
Rana Daggubati,https://image.tmdb.org/t/p/w600_and_h900_bestv2/rK3pILu7y9tq4RT47Ohy3zlv8hC.jpg,5M
Ravi Teja,https://image.tmdb.org/t/p/w600_and_h900_bestv2/eddQVTgEEyJ850WGFUkkXatEfS4.jpg,2.4M
Ram Pothineni,https://image.tmdb.org/t/p/w600_and_h900_bestv2/iUCx7zQpcOiO7jdjRIihHh3auR5.jpg,3.8M
Gopichand,https://image.tmdb.org/t/p/w600_and_h900_bestv2/fggeRCAz6iq5lJSZ1eR59z92gfR.jpg,538K
Manoj Manchu,https://image.tmdb.org/t/p/w600_and_h900_bestv2/wtpPsVqOCWUusGxYP4A4W18xi4h.jpg,730K
Vishnu Manchu,https://image.tmdb.org/t/p/w600_and_h900_bestv2/6LhE7IwhXgaNi33l0ltYahIB91i.jpg,7.3M
Ranveer Singh,https://image.tmdb.org/t/p/w600_and_h900_bestv2/bnl6b2fAG4kH5s4x8aKBDlmrJII.jpg,47.3M
Shahid Kapoor,https://image.tmdb.org/t/p/w600_and_h900_bestv2/bcuaSFhgC4jHD2zNHvsGe4xjn5e.jpg,46.8M
John Abraham,https://image.tmdb.org/t/p/w600_and_h900_bestv2/bQEcAS887IQaoxRaoypusctddy0.jpg,11.9M
Sidharth Malhotra,https://image.tmdb.org/t/p/w600_and_h900_bestv2/ixwIF4YEjF4ZW9O6JdRk5SKnTjx.jpg,29.9M
Emraan Hashmi,https://m.media-amazon.com/images/M/[email],4.6M
Jackie Shroff,https://image.tmdb.org/t/p/w600_and_h900_bestv2/ckJBmGPNqkoiY1SHqsHtLZpuLzC.jpg,1.8M
Vivek Oberoi,https://image.tmdb.org/t/p/w600_and_h900_bestv2/cM9yHpzt6QYLdnaZIizsbfyAjk6.jpg,1.6M
Yash,https://image.tmdb.org/t/p/w600_and_h900_bestv2/4wobXQ8VLfCHvgbevNMy8Rxvo41.jpg,13.5M
Sudeep Kiccha,https://image.tmdb.org/t/p/w600_and_h900_bestv2/lejx7u1c0AFvdJ3nZGE3VfFzC4D.jpg,350K
Darshan ,https://image.tmdb.org/t/p/w600_and_h900_bestv2/58uQTK6IvZ61GTZJK7i6O8BVtU0.jpg,2.1M
Mohan Lal,https://image.tmdb.org/t/p/w600_and_h900_bestv2/36pf4zQfqXWJiFw9Y8M0xICMsGS.jpg,5.9M
Dulquer Salmaan,https://image.tmdb.org/t/p/w600_and_h900_bestv2/gTAYm1IoonkgeHYwPukbFP87Eqx.jpg,14.3M
Mammootty,https://assets-in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/turbo-et00396952-1714733887.jpg,4.7M
Prithviraj Sukumaran,https://image.tmdb.org/t/p/w600_and_h900_bestv2/j8XE93fXuvnzjyVuZdUfDd8ooun.jpg,5.6M
Rishab Shetty,https://image.tmdb.org/t/p/w600_and_h900_bestv2/7KIipqVgPi98OqSZawQoiHIYKkX.jpg,1M
Rakshit Shetty,https://assets-in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/sapta-sagaradaache-ello--side-b-et00367399-1699960148.jpg,1.3M
Sushant Singh Rajput,https://image.tmdb.org/t/p/w600_and_h900_bestv2/dC9Yp6XZnyxfTUSeE3FujWG4V3I.jpg,12.9M
Puneeth Rajkumar,https://assets-in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/jackie-et00005479-1710247306.jpg,2.1M
Shiva Rajkumar,https://image.tmdb.org/t/p/w600_and_h900_bestv2/r379RDttT0y1OhylXJMSpOVmXk.jpg,566K
Karthi Sivakumar,https://image.tmdb.org/t/p/w600_and_h900_bestv2/z9TqB7GcyM0tMOFlI5mZuqNq351.jpg,4M
Arya,https://image.tmdb.org/t/p/w600_and_h900_bestv2/3f2KrEoOTmQxfDWgeqqLQ1rCYWP.jpg,1.2M
Dhanush,https://image.tmdb.org/t/p/w600_and_h900_bestv2/iImzBpxjbLWqNurrtO7otgGaP8W.jpg,7.3M
R. Madhavan,https://image.tmdb.org/t/p/w600_and_h900_bestv2/zf7rUDsvXrndwU3Jdgm1xGrSavv.jpg,4.6M
Chiyaan Vikram ,https://image.tmdb.org/t/p/w600_and_h900_bestv2/6ayqAWPEWjwnVLkoHz0Oqw1WOE4.jpg,2.5M
Vishal,https://assets-in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/saamanyudu-et00318339-01-02-2022-11-34-06.jpg,937K
Nivin Pauly,https://assets-in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/thuramukham-et00306226-11-02-2021-07-29-28.jpg,2.9M
Naveen Polishetty,https://image.tmdb.org/t/p/w600_and_h900_bestv2/tqsYv18TODIynzpDbh9lekjkEFE.jpg,1.1M
Vishwak Sen,https://image.tmdb.org/t/p/w600_and_h900_bestv2/dMxentLHEJPBMQCPXHrUKluODpe.jpg,1.3M
Siddhu Jonnalagadda,https://image.tmdb.org/t/p/w600_and_h900_bestv2/vnYd60Iozvl5nDBzuEEulaJUaZ9.jpg,990K
Anand Deverakonda,https://image.tmdb.org/t/p/w600_and_h900_bestv2/vNlsgoeRVMm3qKyA2ImIlvhjIoy.jpg,497K
Tiger Shroff,https://image.tmdb.org/t/p/w600_and_h900_bestv2/clEldAzZBTM07K0goNM3MD5TAiE.jpg,39.8M
Aditya Roy Kapur,https://image.tmdb.org/t/p/w600_and_h900_bestv2/2dMh4mdYzXrMbp8JDqDAhEII9zN.jpg,3.4M
